Name;City;Country;Address;Geonames ID;Geonames Coordinates;histomap; Institution;Source;Other;Spalte1
Abrahams, Gebr; Haag; Holland; Amsterdamsche Veerkade 6;2747373;52.07667, 4.29861;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Abramowitz, S.; Libau; Lettland; Große Str. 22;457954;56.50474, 21.01085;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Achiasafl, G.m.b.H.; Warschau; Polen; Leszno 54;756135;52.22977, 21.01178;; Verlag, Buchhandlung hebräischer und jiddischer Bücher;Adressbuch jüdischer Buchhandel; Postfach 158 ;
Achiewer, Buch- und Kunsthandlung; Tel-Awiw; Palästina; Rothschild-Allee;293397;32.08088, 34.78057;;;Adressbuch jüdischer Buchhandel; P.O.B. 113. Filialen: Jerusalem, Haifa, Tiberias, Petach-Tikwah, Berlin W 15, Kietzenburger Str. 8a;
Adler, A. & Co.; London E1; England; 34 Brick Lane;2643743;51.50853, -0.12574;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Ajanoth G.m.b.H; Berlin-Charlottenburg; Deutschland; Kantstr. 46;2940187;52.51667, 13.28333;52.506656517665604, 13.311956523952638;;Adressbuch jüdischer Buchhandel;" bei ""Jalkut"" ";
Albeck, A.; Bialystok; Polen; Nowy Swjat 1;776069;53.13333, 23.16433;; Verlag;Adressbuch jüdischer Buchhandel;;
Alter, Dawid; Lublin; Polen; Lubartowskistr. 15;765876;51.25, 22.56667;; Buchhandlung hebr. Bücher;Adressbuch jüdischer Buchhandel;;
Alter, J. M.; New York; U.S.A.; 180 Clinton Street;5128581;40.71427, -74.00597;; Buchhandlung hebr. Bücher;Adressbuch jüdischer Buchhandel;;
Alter, J. M.; Warschau; Polen; Nalewki Str.33;756135;52.22977, 21.01178;; Buchhandlung hebr. Bücher;Adressbuch jüdischer Buchhandel;;
Alt-Jiddisch; Warschau; Polen; Dzielnastr. 18;756135;52.22977, 21.01178;; Verlag jiddischer Bücher;Adressbuch jüdischer Buchhandel; Inhaber M. Cukier ;
Alt-Jung; Warschau; Polen; Kramy Nalewkowskie I Iah B. Wojeikiewicz;756135;52.22977, 21.01178;; Verlag jiddischer Bücher;Adressbuch jüdischer Buchhandel;;
Altnajland; Warschau; Polen;" s. ""Tel-Awiw"" ";756135;52.22977, 21.01178;;;Adressbuch jüdischer Buchhandel;;
Amkraut i Freund; Przemysl; Klein-Polen; Jagiel-Techa Str 29;761168;49.78498, 22.76728;; Buchhandlung und Verlag hebr. u jidd. Bücher;Adressbuch jüdischer Buchhandel; Postscheckkonto: 141382. Przemysl. Zivnosten-ka Banka in Prag;
Anfang, Der; Buenos Aires; Argentinien; Lavalle Str. 2937;3435910;-34.61315, -58.37723;;;Adressbuch jüdischer Buchhandel; Inh. M. Stoliar;
Aptekar, M.; London E1; England; 12 Beaumont Square Street;2643743;51.50853, -0.12574;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Arbeiterheim; Warschau; Polen; Karmelickastr. 15;756135;52.22977, 21.01178;; Verlag jiddischer Bücher;Adressbuch jüdischer Buchhandel;;
Arbet Kooperativ; Riga; Lettland; Elisabetstr. 91/93;456172;56.946, 24.10589;; Buchhandlung jidd. u. russ. Bücher;Adressbuch jüdischer Buchhandel;" Postfach 662. All. Auslief. des Verlages ""Arbeiterheim"", Riga";
Arbeiterheim; Riga; Lettland; Dorpaterg. 15/17;456172;56.946, 24.10589;;;Adressbuch jüdischer Buchhandel;" Postfach 662. All. Auslieferung durch ""Arbet"", Riga ";
Asaph Publishing Co.; New York; U.S.A.; 101 W. 113th Str;5128581;40.71427, -74.00597;; Verlag hebräischer Bücher;Adressbuch jüdischer Buchhandel;;
Atikija; Tel-Awiw; Palästina; Antiquariat;293397;32.08088, 34.78057;;;Adressbuch jüdischer Buchhandel;;
Aurora; Czernowitz Bukowina; Rumänien; Herrengasse 28;3078016;49.18232, 16.63716;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Avigdor, D.; Drohobycz; Klein-Polen; Maly Rynek 7;709611;49.351, 23.5174;; Buchhandlung v. jüd. Liturgie- und Religionsbüchern, Judaica;Adressbuch jüdischer Buchhandel;;
Axelmann, J. S; Philadelphia Pa.; U.S.A.; 960 N. Marshallstr.;4560349;39.95238, -75.16362;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Balaban, Pesel; Lwow; Klein-Polen; Krasickichstr. 12;702550;49.83826, 24.02324;; Verlag hebräischer Bücher;Adressbuch jüdischer Buchhandel;;
Baloscher, A.; Kowno; Litauen; Laisves Aleja 78;598316;54.90272, 23.90961;; Leihbibliothek u. Buchhandlung;Adressbuch jüdischer Buchhandel;;
Barkai; Warschau; Polen; Nowolipkistr. 7;756135;52.22977, 21.01178;; Verlag hebräischer Bücher;Adressbuch jüdischer Buchhandel; s. Central;
Baumkoller, N.; Warschau; Polen; S-to Krzyska 35;756135;52.22977, 21.01178;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Beinkinstadt, M.; Cape Town; Südafrika; 38 Canterbury Street;3369157;-33.92584, 18.42322;; Buchhandlung für hebr. u. engl. Bücher;Adressbuch jüdischer Buchhandel; Tel-Adr.: Stationery. Postfach 1148. Bankverbindung: National Bank of S. Africa ;
Belf, Josef; Wien I; Oesterreich; Rabensteig 3;2761369;48.20849, 16.37208;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Bengis, S.; Libau; Lettland; Helenenstr. 1;457954;56.50474, 21.01085;; Hebräische Buchhandlung;Adressbuch jüdischer Buchhandel;;
Bengis, Simon; Lappienen; Ostpreußen; Hebr. Buchhandlung;554234;54.70649, 20.51095;;;Adressbuch jüdischer Buchhandel;;
Bergmann, H.; Frankfurt a.M.; Deutschland; Allerheiligenstr. 45;2925533;50.11552, 8.68417;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Birnbaum, Naftali; Kezmarak; Slovakei;;724503;49.13571, 20.43352;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Bloch Publishing Co., The Jewish Book Concern; New York; U.S.A.; 26 East 22nd. Street;5128581;40.71427, -74.00597;; Verlag, Buchhandlung hebr. u. engl. Bücher;Adressbuch jüdischer Buchhandel; Auslieferung von Dwir-Mikra;
Blumstein, Leo; Tel-Awiw; Palästina; Herzl Street;293397;32.08088, 34.78057;; Buchhandlung u. Kunsthandlung;Adressbuch jüdischer Buchhandel;;
Boas, C., Nachf.; Berlin C2; Deutschland; Neue Friedrichstr. 69;2950159;52.52437, 13.41053;52.522169746277754, 13.405677558599752; Buchhandlung u. Verlag hebr., jidd. u. deutscher Bücher;Adressbuch jüdischer Buchhandel; Bank: Diskontogesellschaft, Berlin, Neue Promenade 6;
Boekhandel van den Nederlandschen Zionistenbond; Tilburg 2; Holland; Prof. Dondersstraat 72;2746301;51.55551, 5.0913;; Buchhandlung;Adressbuch jüdischer Buchhandel;" Tel-Adr: ""Polak"" Tel. 196 u. 979. Bankverb.: Nationale Bankvereinigung. Postsch. 81404";
Bornstein, Juda; Krakau; Klein-Polen; Krakowskastr. 12;3094802;50.06143, 19.93658;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Brandeis, Jakob, B.; Breslau; Deutschland; Karlstraße 29;3081368;51.1, 17.03333;; Verlagsbuchhandlung und Sortimentsbuchhandlung;Adressbuch jüdischer Buchhandel; Bankverb.: Dresdner Bank, Breslau. Postscheck-Konto-Abtlg. Schloßstr., Breslau 70;
Brandeis, J. B.; Prag 1; Tschechoslowakei; Zeltnergasse 33;3067696;50.08804, 14.42076;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Brzoza, Ch.; Warschau; Polen; Leszno 27;756135;52.22977, 21.01178;; Verlag jiddischer Bücher;Adressbuch jüdischer Buchhandel; Auslieferung durch Kultur-Liga;
Bulka, Isaak; Nürnberg; Bayern; Jakobstr. 20;2861650;49.45421, 11.07752;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel; Bankverb.: Dresdner Bank. Postscheckamt: Nürnberg 18557;
Bycher, Kooperativ; Warschau; Polen; Nalewki 2a;756135;52.22977, 21.01178;; Buchhandlung jidd. Abteilung;Adressbuch jüdischer Buchhandel;" Postscheckamt: P.K.O. 13196. "" Auslieferung von B. Kletzkin u. """"Central"""" """;
Cailingold, M. L.; London E1; England; 7 Ok Montague Street;2643743;51.50853, -0.12574;; Buchhandlung;Adressbuch jüdischer Buchhandel; Tel. Avenue 3280;
Cailingold, N.; Warschau; Polen; Franciskanska 35;756135;52.22977, 21.01178;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Central; Warschau; Polen; Nowolipki 7;756135;52.22977, 21.01178;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;" Tel.: 61 -63. Postscheckamt: P.K.O. 3791. Tel.-Adr. ""Centrmerkaz"". Postfach Warschau 1. 307. Auslieferung von Stybel, Gordon, Achisefer usw. ";
Centralna Organizacja, Szkolna; Wilna; Polen; Skrz. Poczt. 66;593116;54.68916, 25.2798;; Verlag jiddischer Bücher ;Adressbuch jüdischer Buchhandel;;
Ceshinsky's Community Book and Stationery Store; Chicago III; U.S.A.; 2720 W. Division Street;4887398;41.85003, -87.65005;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Chamowitz, B.; Chicago III; U.S.A.; 3349 Roosevelt Road;4887398;41.85003, -87.65005;; Hebr. Buchhandlung;Adressbuch jüdischer Buchhandel;;
Chawazeleth; Wien II; Oesterreich; Zirkusgasse 33;2761369;48.20849, 16.37208;; Buchhandlung;Adressbuch jüdischer Buchhandel; Inh. Gebr. Lanczener. Bankverb.: Mercurbank Wien II;
Chawerim; New York; U.S.A.; 917 E. 178 Str;5128581;40.71427, -74.00597;; Verlag hebräischer Bücher;Adressbuch jüdischer Buchhandel;;
Cherezli, Salomon; Jerusalem; Palästina;;281184;31.76904, 35.21633;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Cheruth; Tel-Awiw; Palästina; a. Kasino;293397;32.08088, 34.78057;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Chewri erez-israelit lehafazat sefarim; Jerusalem; Palästina;;281184;31.76904, 35.21633;; Büchervertrieb;Adressbuch jüdischer Buchhandel; P.O.B. 353;
Chorew; Berlin W30; Deutschland; Bamberg Straße 5;2950159;52.52437, 13.41053;52.496587962063444, 13.337273845610575; Verlag hebräischer Bücher;Adressbuch jüdischer Buchhandel;;
Cohen, B.; London 5E17; England; 15 Vorle Street;2643743;51.50853, -0.12574;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Cohen, F.; Johannesburg; Südafrika; 45 Commissioner Street;993800;-26.20227, 28.04363;;;Adressbuch jüdischer Buchhandel; P.O.B. 2764;
van Crefeld & Co; Amsterdam; Holland; J. D. Meijerplein 8-10;2759794;52.37403, 4.88969;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Dos Bichel, S. Monderer; Krakau; Klein-Polen; Grzegorzeckastr. 59;3094802;50.06143, 19.93658;; Verlag für jidd. u. hebr. Bücher;Adressbuch jüdischer Buchhandel; Postscheckamt: Warschau 142674 ;
The Dropsie College for Hebrew and Cognate Learning; Philadelphia Pa.; U.S.A.; Broad and York Street;4560349;39.95238, -75.16362;; Verlag;Adressbuch jüdischer Buchhandel;;
Druckermann, S.; New York; U.S.A.; 50 Canal Street;5128581;40.71427, -74.00597;; Buchhandlung u. Verlag;Adressbuch jüdischer Buchhandel;;
"The ""Dvir"", Company Ltd./Publishing House"; Tel-Awiw; Palästina;;293397;32.08088, 34.78057;; ;Adressbuch jüdischer Buchhandel;" "" P.O.B 149 Auslieferung von """"Dwir- Mikra"""" und """"Koheleth"""" """;
Dwir-Mikra s. Mikra;;;;;;;;Adressbuch jüdischer Buchhandel;;
Educationat Statlonery House; New York; U.S.A.; 122-5th Ave;5128581;40.71427, -74.00597;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Eigens; Philadelphia Pa.; U.S.A.; 5115 Viola St;4560349;39.95238, -75.16362;; Verlag;Adressbuch jüdischer Buchhandel;;
Elkin, S., National Book Store; Winnipeg; Canada; 443 Selkirk Ave.;6183235;49.8844, -97.14704;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Ellinger, K; Bratislava; Tschechoslowakei; Kapuzinerstr. 2;3060972;48.14816, 17.10674;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Engel, Gustav; Leipzig; Deutschland; Talstr. 15;2879139;51.33962, 12.37129;; Verlag;Adressbuch jüdischer Buchhandel; Postscheckamt Leipzig 56266;
Epstein, S. E.; New York; U.S.A.; 11 W. 86th. Str.;5128581;40.71427, -74.00597;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Erdberg, Publ. Co.; New York; U.S.A.; 187 East Broadway;5128581;40.71427, -74.00597;; Verlag;Adressbuch jüdischer Buchhandel;;
Eschkol Verlagsgesellschaft für hebräische Literatur A.-G.; Berlin-Charlottenburg; Deutschland; Bismarckstr. 106;2940187;52.51667, 13.28333;52.51194311124399, 13.315877643849923; Verlag hebräischer Bücher sowie der Enzyklopädie des Judentums;Adressbuch jüdischer Buchhandel;;
Eth Libnoth, J. Pissarewsky; London WC1; England; 26 Brunstreed Square;2643743;51.50853, -0.12574;; Verlag hebräischer Bücher;Adressbuch jüdischer Buchhandel;;
Ettinger, E.; Riga; Lettland; Kalkstr. 1;456172;56.946, 24.10589;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Ewer-Buchhandlung, Hans Werner; Berlin W15; Deutschland; Knesebeckstr. 54;2950159;52.52437, 13.41053;52.500228449920485, 13.322063473424974; Buchhandlung;Adressbuch jüdischer Buchhandel; Postscheckamt Berlin 86444. Bankverb.: Diskonto-Gesellschaft, Berlin, Kurfürstendamm 217 ;
Ewer-Buchhandlung; Berlin NW; Deutschland; Flensburger Str. 30;2950159;52.52437, 13.41053;52.52026369966579, 13.344767780687938;;Adressbuch jüdischer Buchhandel;;
Ewer, G.m.b.H.; München; Deutschland; Ottostraße 2;2867714;48.13743, 11.57549;; Buchhandlung;Adressbuch jüdischer Buchhandel; Postscheckamt München 30581. Bankverbindung: Feuchtwanger, München, Dienerstr. 11 ;
Ewer-Ksiegarnie; Warschau; Polen; Tlomackie 6/8. Rk.;756135;52.22977, 21.01178;;;Adressbuch jüdischer Buchhandel; P.K.O. Nr. 190645. Tel: 202-6l. Auslieferung der Verlage Dvir, Mikra, Eschkol, Jalkut usw. ;
Ewer-Versandbuchhandiung Inh.: Korkis & Wachsgießer; Lemberg; Klein-Polen; Brajerowska 3;702550;49.83826, 24.02324;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
"Färber, Dr. R., s. ""Haivri"". ";;;;;;;;Adressbuch jüdischer Buchhandel;;
Faust, A.; Krakau; Klein-Polen; Krakowska 13;3094802;50.06143, 19.93658;; Buchhandlung und Verlag hebräischer Bücher;Adressbuch jüdischer Buchhandel;;
Fett, B.; Debica; Klein-Polen; ul. 3 Mai 158;773380;50.05146, 21.41141;; Buchhandlung;Adressbuch jüdischer Buchhandel; Postscheckamt Wien 138059. Warschau 140024. Bank: Nationalbank  ;
"Flechter, S, Knygynas ""Haor"""; Kowno; Litauen; Prezidento g. ve 2’20;598316;54.90272, 23.90961;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Fleischer, D; Libau; Lettland; Rosenplatz 12;457954;56.50474, 21.01085;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Flesch, Dr. Josef; Prag V; Tschechoslowakei; Brekova 5a;3067696;50.08804, 14.42076;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel; Tel. 26 Postscheckamt Prag 17387 ;
Fock, Gustav; Leipzig; Deutschland; Schloßgasse 7-9;2879139;51.33962, 12.37129;; Verlagsbuchhandlung und Antiquariat;Adressbuch jüdischer Buchhandel; Tel: 70765. Bank: Deutsche Bank, Leipzig;
Fortgang, L.; Krakau; Klein-Polen; Krakowska 33;3094802;50.06143, 19.93658;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Fränkel, David; Lemberg; Klein-Polen; Smocza 2;702550;49.83826, 24.02324;; Verlag, Buchhandlung, Antiquariat;Adressbuch jüdischer Buchhandel; Bank: Dresdner Bank, Berlin. Postsparkasse: Warschau 142925;
Freid, M, J.; Warschau; Polen; Rymarska 16;756135;52.22977, 21.01178;; Buchhandlung;Adressbuch jüdischer Buchhandel; Postscheckamt Warschau 470. Verlag ;
"Fridmann, J., Knygynas ""Tusia"""; Vilkoviskis; Litauen;;593153;54.65167, 23.03222;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Friedländer, H.; Tel-Awiw; Palästina; Lilienblum Street 30;293397;32.08088, 34.78057;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Friedmann, Aron; Beregszosz; Tschechoslowakei;;712423;48.20514, 22.64453;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Funk, S; Wilna; Polen; Rudnicka 10;593116;54.68916, 25.2798;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Funk, T.; Wilna; Polen; Niemiecka 12;593116;54.68916, 25.2798;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Gabrielovitz & Karlin; Jerusalem; Palästina;;281184;31.76904, 35.21633;; Buchhandlung;Adressbuch jüdischer Buchhandel; P.O.B. 225;
Garber & Lew; New York; U.S.A.; 2575 East 55th Str;5128581;40.71427, -74.00597;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Gilmowski, W.; Warschau; Polen; Nalewki 34. Hof;756135;52.22977, 21.01178;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Gitlin, E.; Warschau; Polen; Nalewki 1. Postscheck 5299;756135;52.22977, 21.01178;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Glanz, Dr. Heinrich; Wien; Oesterreich; Langegasse 32;2761369;48.20849, 16.37208;; Buchhandlung, Verlagsvertretung;Adressbuch jüdischer Buchhandel; Bank: Zentraleuropäische Länder-Bank, Postscheckamt: Wien 157693;
Goldfarb, M.; Warschau; Polen; Franciszkanska 15;756135;52.22977, 21.01178;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Goldfarb, Sz.; Warschau; Polen; Dzika 31;756135;52.22977, 21.01178;; Verlag;Adressbuch jüdischer Buchhandel;;
"Goldschmidt, G.m.b.H., Verlag ""Hazoref"""; Hamburg; Deutschland; Grindelallee 85;2911298;53.55073, 9.99302;;;Adressbuch jüdischer Buchhandel; Postscheckamt Hamburg 16313;
Golab, A.; London E1; England; 10 Osborn Str;2643743;51.50853, -0.12574;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Gonzer, M.; Berlin N; Deutschland; Oranienburger Str. 26;2950159;52.52437, 13.41053;52.524627537688076, 13.395195726407165; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel; Tel.: Norden 10-094 ;
Gonzer, M. & Lewin; Berlin N; Deutschland; Grenadierstr. 34;2950159;52.52437, 13.41053;52.52561623837088, 13.409712360982107; Buchhandlung;Adressbuch jüdischer Buchhandel; Postscheckamt 45941;
Gordon, S., L.; Warschau; Polen;;756135;52.22977, 21.01178;; Verlag;Adressbuch jüdischer Buchhandel;" Auslieferung bei ""Central"" ";
Granowsky & Rubin; Montreal; Canada; 493 St. Laurence Bulv;6077243;45.50884, -73.58781;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Graubard, P.; Warschau; Polen; Zlota 45;756135;52.22977, 21.01178;; Verlag jiddischer Bücher  ;Adressbuch jüdischer Buchhandel;;
Green, J.; Boston Mass.; U.S.A.; 1 Cansway Str;4930956;42.35843, -71.05977;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Greenstone, J., H.; Philadelphia Pa.; U.S.A.; 1926 North 13th Str;4560349;39.95238, -75.16362;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Grubstein, A., M.; Lodz; Polen; Kilingskiego 46;3093133;51.77058, 19.47395;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Grumach; Königsberg i.Pr.; Deutschland; Vord. Roßgarten 47;554234;54.70649, 20.51095;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Grünberg, Asriel; Botosani; Rumänien;;684039;47.75, 26.66667;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Grünebaum, B.; Cassel; Deutschland; Bahhofstr. 7;2892518;51.31667, 9.5;; Buchhandlung, Kultusgegenstände;Adressbuch jüdischer Buchhandel; Bank: Kreditbank. Postscheckamt Frankfurt a. M. 2611 ;
Gurewitsch; Telschen; Litauen; Hauptstr. 3;864483;56.08333, 22.16667;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Gurewitz, M.; New York; U.S.A.; 202 E. Broadway;5128581;40.71427, -74.00597;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Gutmann, G.; Kowno; Litauen; Birstorim g-ve 19;598316;54.90272, 23.90961;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
