Name;City;Country;Address;Geonames ID;Geonames Coordinates;histomap; Institution;Source;Other;Spalte1
Mendel, Friedmann; Wien II; Oesterreich; Schöngasse 16;2761369;48.20849, 16.37208;; Verlag althebräischer Bücher;Adressbuch jüdischer Buchhandel;;
Menorah G.m.b.H.; Berlin W62; Deutschland; Maaßenstraße 37;2950159;52.52437, 13.41053;52.50365801821957, 13.353175461725863; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel; Telegr.-Adr.: Menorahhücher. Postscheckamt: Berlin 74392. Bankverbindung: Darmstädter u. Natioralbank;
Menorah; Wien II; Oesterreich; Heinestraße 16;2761369;48.20849, 16.37208;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel; Bankverb.: Anglo-Austria-Bank. Postscheckamt: Wien 139821;
Mikra, Biblische Verlagsgesellschaft m.b.H.; Berlin-Charlottenburg; Deutschland; Bismarckstr. 106;2940187;52.51667, 13.28333;52.51194311124399, 13.315877643849923;;Adressbuch jüdischer Buchhandel; Postscheckkonto: Berlin 53 109. Bank: Nordische Bank für Handel und Industrie. Berlin W 56. Jägerstr. 55 ;
Milgroim & Flom; Balti; Beßarabien, Rumänien;;618605;47.76314, 27.92932;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Miller, L.; Grodno; Polen; Mieszczanska 1;627904;53.6884, 23.8258;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Misrach; Berlin N 24; Deutschland; Artilleriestr. 6;2950159;52.52437, 13.41053;52.52696597157444, 13.393101503643575; Buchhandlung, Zeitungsvertrieb;Adressbuch jüdischer Buchhandel;;
Modern Book Store; Boston Mass.; U.S.A.; 32 Leverett Str.;4930956;42.35843, -71.05977;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Morgenland-Verlag; Berlin-Friedenau; Deutschland; Laubacher Straße 16;2924770;52.47133, 13.32813;52.473275491292156, 13.320729264011698;;Adressbuch jüdischer Buchhandel; Tel.: Rheingau 97;
Moria; Chisinau; Rumänien, Beßarabien; Str. Nicolae 70;618426;47.00556, 28.8575;; Buchhandlung;Adressbuch jüdischer Buchhandel; Telegr.-Adr.: Moriah Chisinau;
Moriah; Mariampol; Litauen;;597231;54.55991, 23.35412;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Moriah; Tel-Awiw; Palästina;" s. ""Dvir""";293397;32.08088, 34.78057;; Verlag;Adressbuch jüdischer Buchhandel;;
Moszewitzki, E.; Wilna; Polen; Zawalna 35;593116;54.68916, 25.2798;; Buchhandlung für hebräische Bücher;Adressbuch jüdischer Buchhandel;;
Motilew & Falkowitz; Haifa; Palästina; Allenby Street;294801;32.81841, 34.9885;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Mult es Jövö; Budapest VI; Ungarn; Podmaniezky utea 0;3054643;47.49835, 19.04045;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel; Bankverbindung.: Ungar.-Brit. Bank. Postscheckkonto: 29811 ;
Münzer, Samuel; Lwow; Klein-Polen; Stanislawa 6;702550;49.83826, 24.02324;;  Buchhandlung;Adressbuch jüdischer Buchhandel; Postscheckamt: Warschau 148803;
Necach; Lodz; Polen; Kielma 42;3093133;51.77058, 19.47395;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Nehemia Publishing Co.; New York; U.S.A.; 122 Fifth Ave.;5128581;40.71427, -74.00597;; Verlag;Adressbuch jüdischer Buchhandel;;
Neugeboren, Oslas; Tarnopol; Klein-Polen; Plac Kaczimierzawski 17;691650;49.55404, 25.59067;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Neumann, Beno; Budapest; Ungarn; Kiraly-u. 8;3054643;47.49835, 19.04045;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Neumann, S; Frankfurt a.M.; Deutschland; Steingasse 14;2925533;50.11552, 8.68417;; Buchhandlung;Adressbuch jüdischer Buchhandel; Tel.: Römer 3777;
Nir; Warschau; Polen; Nowolipkt 32;756135;52.22977, 21.01178;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Nova kniizara d. d.; Zagreb; Jugoslawien; Ilica 92;3186886;45.81444, 15.97798;; Buchhandlung;Adressbuch jüdischer Buchhandel; Postscheckkonto: 33805;
Omonath-Verlag; Tel-Awiw; Palästina; Rothschild-Allee 1;293397;32.08088, 34.78057;; Verlag hebräischer Bücher;Adressbuch jüdischer Buchhandel;;
Ophir; Berlin W30; Deutschland; Bamberger Str. 5;2950159;52.52437, 13.41053;52.496587962063444, 13.337273845610575; Verlag hebräischer Bücher;Adressbuch jüdischer Buchhandel;;
Oppenheimer, S.; Mannheim; Deutschland; F. 3, 15-16;2873891;49.4891, 8.46694;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Ost und West; Berlin-Charlottenburg; Deutschland; Knesebeckstraße 37;2940187;52.51667, 13.28333;52.50245778470756, 13.321676803107424; Verlag;Adressbuch jüdischer Buchhandel;;
Ostdeutsche Buchhandlung; Königsberg i.Pr.; Deutschland; Neue Dammgasse 34;554234;54.70649, 20.51095;; Buchhandlung;Adressbuch jüdischer Buchhandel; Telegr.-Adr.: Kaplan. Bank d. ostpr. Landsch. Postscheckamt: Königsberg 10846;
Ostertag, Ferdinand; Berlin W62; Deutschland; Kleiststr. 20;2950159;52.52437, 13.41053;52.501755402124765, 13.34479431940078; Buchhandlung u. Verlag;Adressbuch jüdischer Buchhandel; Bankverb.: Commerz- u. Privatbank. Dep.-Kasse M., Tauentzienstraße 18a;
Palestynskie Towarzystwo Emigracyjne; Luck; Polen;;702569;50.75932, 25.34244;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Parnaß, G.; Brooklyn New York; U.S.A.; 208 So. 9th Str.;5110302;40.6501, -73.94958;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Peretz, Isaak; Sofia; Bulgarien; Nischka 30;727011;42.69751, 23.32415;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Perles, Moritz; Wien I; Oesterreich; Seilergasse 4;2761369;48.20849, 16.37208;; Verlagsbuchhandlung;Adressbuch jüdischer Buchhandel;;
Perlstein, M.; New York; U.S.A.; 202 E. Broadway;5128581;40.71427, -74.00597;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Philo-Verlag; Berlin SW68; Deutschland; Lindenstraße 13;2950159;52.52437, 13.41053;52.49993505051486, 13.393269845704593; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel; Postscheckkonto: 83512. Bank: Dresdner Bank;
Poppelauer, M.; Berlin C2; Deutschland; Neue Friedrichstraße 59;2950159;52.52437, 13.41053;52.521534188784806, 13.403755239367724; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel; Postscheckkonto: 3500. Bank: Gebr. Merzbach;
Poritzky, S.; Karlsruhe i. B; Deutschland; Waldhornstraße 62;2892794;49.00937, 8.40444;; Buchhandlung;Adressbuch jüdischer Buchhandel; Postscheckkonto: 3302;
Progreß; Buenos Aires; Argentinien; 467 Besniek;3435910;-34.61315, -58.37723;;;Adressbuch jüdischer Buchhandel; Inh.: G. Kaplansky;
Ptaschek, A; Kowno; Litauen; Prezidento g-ve 6;598316;54.90272, 23.90961;; Verlagsbuchhandlung;Adressbuch jüdischer Buchhandel;;
Pundik, M.; Siemiatycze Ziemia Grodzienska; Polen; Pl. Pilsudskiego 5;759320;52.42719, 22.86231;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
"Rabinovitsch, M., ""Darom"" Book Store"; Jerusalem; Palästina; Ben-Jehuda Street;281184;31.76904, 35.21633;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Rabinowitz, A. S.; Tel-Awiw; Palästina; Achad-Haam Street;293397;32.08088, 34.78057;; Buchhandlung, Verlag;Adressbuch jüdischer Buchhandel;;
Rabinowitz, J.; Karlsruhe i. B; Deutschland; Karl-Friedrich-Straße 16;2892794;49.00937, 8.40444;;;Adressbuch jüdischer Buchhandel;;
"Rabinowitz, Salomon, ""Tarbuth” Book Store"; New York; U.S.A.; 42-44 Canal Street;5128581;40.71427, -74.00597;; Buchhandlung;Adressbuch jüdischer Buchhandel;" Vertreter des Verlages ""Jalkut”, Berlin";
Raccah, Jacob di v.; Tripoli d’Africa; Afrika; Via Sla Kebira N 53;2210247;32.88743, 13.18733;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Rasskin, A.; Warschau; Polen; Dzikastr. 5;756135;52.22977, 21.01178;; Buchhandlung;Adressbuch jüdischer Buchhandel; Postscheckamt: Warschau 290 u. Leiprir 83268. Bank: Jenich Colonial Trust, London E.C.4;
Rath, M., Bücherstube; Wien II; Oesterreich; Taborstr. 20a;2761369;48.20849, 16.37208;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Rawer, J.; Frankfurt a.M.; Deutschland; Battonnstraße 9;2925533;50.11552, 8.68417;; Buchhandlung;Adressbuch jüdischer Buchhandel; Bank: Deutsche Bank. Postscheckamt 48339;
Regalsky & Fain; Buenos Aires; Argentinien; Ecuador 408;3435910;-34.61315, -58.37723;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Remigolsky, L.; Riga; Lettland; Mariengasse 8a;456172;56.946, 24.10589;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Renaissance-Verlag; Wien I; Oesterreich; Johannesgasse 14;2761369;48.20849, 16.37208;;;Adressbuch jüdischer Buchhandel;;
Renaissance-Verlag; Stanislawow; Klein-Polen; Romanowskiego 3;758416;52.28937, 21.54848;;;Adressbuch jüdischer Buchhandel;;
Reznik, Menschel & Co.; New York; U.S.A.; 927 Broadway;5128581;40.71427, -74.00597;; Buchhandlung;Adressbuch jüdischer Buchhandel; Auslieferung von Benjamin Harz, Eschkol. ;
Rimon G.m.b.H.; Berlin-Halensee; Deutschland; Auguste-Viktoria-Str. 5;2911559;52.49005, 13.29602;52.49234082616766, 13.29141158491431; Verlag hebräischer und jiddischer Bücher ;Adressbuch jüdischer Buchhandel;;
Robinson, Abraham; Stanislawow; Klein-Polen; Goslawokiego 6;758416;52.28937, 21.54848;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Romm, Witwe u. Gebr.; Wilna; Polen;;593116;54.68916, 25.2798;; Verlag althebräischer Bücher;Adressbuch jüdischer Buchhandel;;
Rosen, F.; Warschau; Polen; Nalewki 37;756135;52.22977, 21.01178;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Rosenberg, D.; Berlin C; Deutschland; Grenadierstr. 38/39;2950159;52.52437, 13.41053;52.526186368059435, 13.40991414413445; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Rosenkranz & Szriftsetzer; Wilna; Polen;;593116;54.68916, 25.2798;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Rottenberg, J.; Paris; Frankreich; Rue de marche-des-Blancs-Monteaux;2988507;48.85341, 2.3488;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Rubin, L.; Johannesburg; Südafrika; Simmonds Street 37;993800;-26.20227, 28.04363;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Safruth; Cluj; Rumänien; Piata Mihai Viteazul 39;681290;46.76667, 23.6;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Salles, Wolf; Berlin C54; Deutschland; Grenadierstr. 30;2950159;52.52437, 13.41053;52.52507021964164, 13.409632391677057; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Samuel, M.; Paris; Frankreich; 21 Rue Buffault;2988507;48.85341, 2.3488;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Sänger, L.; Frankfurt a.M.; Deutschland; Gwinnerstr. 18,I;2925533;50.11552, 8.68417;; Verlag hebräischer Bücher;Adressbuch jüdischer Buchhandel;;
Sänger & Friedberg; Frankfurt a.M.; Deutschland; Allerheiligenstraße 81;2925533;50.11552, 8.68417;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Satz Book Co., Ch.; Bronx New York; U.S.A.; 1305 Wilkine Ave.;5110266;40.84985, -73.86641;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Schapira, A.; Rio de Janeiro; Brasilien; Rua Arma Nery 482;3451190;-22.90642, -43.18223;;;Adressbuch jüdischer Buchhandel;;
Schechter, K.; Kischineff; Rumänien, Beßarabien; Michalowskastr.;618426;47.00556, 28.8575;; Verlag hebräischer Lehrbücher;Adressbuch jüdischer Buchhandel;;
Schenker, S.; New York; U.S.A.; 66 Canal Str.;5128581;40.71427, -74.00597;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Schereschewski, B.; Riga; Lettland; Marienstr. 6;456172;56.946, 24.10589;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Schiloh, Z. Scharfstein; Brooklyn New York ; U.S.A.; 2617 Kenmore Pl.;5110302;40.6501, -73.94958;; Verlag;Adressbuch jüdischer Buchhandel;;
Schlesinger, Josef; Wien I; Oesterreich; Seitenstettergasse 5;2761369;48.20849, 16.37208;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Schlesinger, Josef; Budapest; Ungarn; Kiraly n.1;3054643;47.49835, 19.04045;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Schmulowitz, S.; Antwerpen; Belgien; 106 Lange Kievitsstraat;2803138;51.22047, 4.40026;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Schrapstein; Buenos Aires; Argentinien;;3435910;-34.61315, -58.37723;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Schule und Leben; Warschau; Polen; Nowolipki 41 m. 6;756135;52.22977, 21.01178;; Verlag jiddischer Lehrbücher;Adressbuch jüdischer Buchhandel;;
Seckbach; Würzburg; Bayern; Zwinger 5;2805615;49.79391, 9.95121;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Sefarim-Verlag; Berlin-Grunewald; Deutschland; Cunostr. 49;2914210;52.48338, 13.26586;52.488416906528535, 13.297746167713928;;Adressbuch jüdischer Buchhandel; Tel. Uhland 6969. Postscheckkonto: Berlin 32878. Neuausgabe hebr. Erst- und Altdrucke;
Shapiro, Valentine & Co.; London E1; England; 81 Wentworth Str.;2643743;51.50853, -0.12574;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Shalom Aleichem Fundation; New York; U.S.A.; 31 Union Square;5128581;40.71427, -74.00597;; Verlag jiddischer Bücher;Adressbuch jüdischer Buchhandel;;
"Siegel, Nephtali"" """"Snunith""""-Verlag"""; Lemberg; Polen; Pasaz Hausmana 8;702550;49.83826, 24.02324;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Silber, S., & Co.; Czernowitz, Bukowina; Rumänien; Str. O. Josif. 23;3078016;49.18232, 16.63716;;;Adressbuch jüdischer Buchhandel;;
Singer, D.; Bratislava; Tschechoslowakei; Kapuzinerstr. 11;3060972;48.14816, 17.10674;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Suncino-Gezellschaft der Freunde das jüdischen Buches; Berlin C2; Deutschland; Kaiser-Wilhelm-Str. 12;2950159;52.52437, 13.41053;52.52154220150323, 13.407566179920055;;Adressbuch jüdischer Buchhandel;;
Speiser, W.; Paris; Frankreich; 34 Rue de Rossers;2988507;48.85341, 2.3488;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Stematzki, Z.; Tel-Awiw; Palästina; Lilienblumstr.;293397;32.08088, 34.78057;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Stern, S; Rüsselsheim a.M.; Deutschland;;2842884;49.98955, 8.42251;; Versandbuchhandlung;Adressbuch jüdischer Buchhandel;;
Sternbach; Drohobycz; Klein-Polen; Golehia 3;709611;49.351, 23.5174;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Sternfeld, D.; Czernowitz, Bukowina; Rumänien; Piata Datia 8;;;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Sternkuker, M.; Köln a.Rh.; Deutschland; Thieboldstr. 24;2886242;50.93333, 6.95;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Sternkuker, O.; Berlin C54; Deutschland; Grenadierstr. 8;2950159;52.52437, 13.41053;52.526903216804044, 13.410140625387795; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Sturm; Riga; Lettland; Herrengasse 26;456172;56.946, 24.10589;; Verlag jiddischer Bücher;Adressbuch jüdischer Buchhandel;;
Stybel, A., J.; Warschau; Polen; Orla 11;756135;52.22977, 21.01178;; Verlag hebräischer Bücher;Adressbuch jüdischer Buchhandel;" Auslieferung durch ""Central” ";
Sußmarn; London E1; England; Whiteshapel, 90 New Road;2643743;51.50853, -0.12574;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Syrkin, A.-G.; Wilna; Polen; Wielka 42;593116;54.68916, 25.2798;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Szapiro; Warschau; Polen; Nowolipki 8;756135;52.22977, 21.01178;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Tarbuth; Jerusalem; Palästina;;281184;31.76904, 35.21633;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel; P.O.B. 323;
Tarbuth; Kowno; Litauen; Lukso g-ve 8;598316;54.90272, 23.90961;; Buchhandlung für hebräische Bücher;Adressbuch jüdischer Buchhandel;;
Tarbuth; New York; U.S.A.; s. S. Rabinowitz;5128581;40.71427, -74.00597;;;Adressbuch jüdischer Buchhandel;;
Tarbuth; Tel-Awiw; Palästina;;293397;32.08088, 34.78057;; Buchhandlung;Adressbuch jüdischer Buchhandel; P.O.B. 67;
Tel-Aviv Publishing House; Tel-Awiw; Palästina; Lilienblum Street 33;293397;32.08088, 34.78057;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel; P.O.B. 373;
Tenenbaum, J.; Edinti; Beßarabien, Rumänien;;617076;48.17215, 27.30337;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Tenenblum, A.; Lodz; Polen; Piotrkowska 50;3093133;51.77058, 19.47395;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Topitowsky, Wolf; Köln a.Rh.; Deutschland; Pfeilstraße 23;2886242;50.93333, 6.95;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Traklin; Warschau; Polen; Muranowska 35/38;756135;52.22977, 21.01178;; Verlag hebräischer Jugendliteratur;Adressbuch jüdischer Buchhandel;;
Ullmann Rafael Ferenz; Budapest; Ungarn; IV Kassuth Lajos u. 15;;;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Univers; Wilna; Polen; Wielka 40;593116;54.68916, 25.2798;; Verlag;Adressbuch jüdischer Buchhandel;;
Universum; Riga; Lettland; Alexanderstr. 37/39;456172;56.946, 24.10589;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Uzan & Frère; Tunis; Afrika; 28 Rue Si di Mardoum;2464470;36.81897, 10.16579;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Wahrmann, M. A.; Frankfurt a.M.; Deutschland; Am Schwimmbad 11;2925533;50.11552, 8.68417;; Buchhandlung, Verlag;Adressbuch jüdischer Buchhandel;;
Weingart, B.; Chicago III; U.S.A.; 2005 West Division Str.;4887398;41.85003, -87.65005;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Weiss, Salomon; Sighetul-Marmatiei; Rumänien; Calca Dragos Voda 8;667227;47.93195, 23.88603;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Welt-Verlag; Berlin W9; Deutschland; Linkstr. 39;2950159;52.52437, 13.41053;52.5069849754533, 13.374138983151248; Verlag;Adressbuch jüdischer Buchhandel; Postscheckkonto: Berlin 89591;
Die Welt; Warschau; Polen; Nowolipki 7;756135;52.22977, 21.01178;; Verlag jiddischer Bücher;Adressbuch jüdischer Buchhandel;;
Whitberg, L.; Glasgow; England; 21 Main Street, Garbals;2648579;55.86515, -4.25763;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Wiener, E.; Kattowitz; Polen; UI Szopena 8;3096472;50.25841, 19.02754;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Wilf, Osias; Lwow; Galizien; Sloneczna 23;702550;49.83826, 24.02324;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Wostok; Berlin SW48; Deutschland; Wilhelmstr. 136;2950159;52.52437, 13.41053;52.50132660854601, 13.38853902047554; Verlag;Adressbuch jüdischer Buchhandel; Tel.: Hasenheide 4824;
Zeire-Zion; Kowno; Litauen; M. Vilniaus g-ve 19;598316;54.90272, 23.90961;; Verlag;Adressbuch jüdischer Buchhandel;;
Die Zeit; Warschau; Polen; Dzielna 13;756135;52.22977, 21.01178;; Verlag;Adressbuch jüdischer Buchhandel;;
Zentral-Organisation der Lehrer, Verlag der; Jaffa; Palästina;;293253;32.05043, 34.75224;; ;Adressbuch jüdischer Buchhandel;;
Zhytlowski-Verlag; New York; U.S.A.; 242 East Broadway;5128581;40.71427, -74.00597;; Verlag jüdischer Bücher;Adressbuch jüdischer Buchhandel;;
Ziegelheim, H.; Wien II; Oesterreich; Gr. Schiffgasse 48;2761369;48.20849, 16.37208;; Verlag, Buchhandlung;Adressbuch jüdischer Buchhandel;;
Zingmann, Jakob; Kowno; Litauen; Birstonia g-ve 12;598316;54.90272, 23.90961;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
Zwerling, Ire; Lwow; Klein-Polen; Legionow 33;702550;49.83826, 24.02324;; Buchhandlung;Adressbuch jüdischer Buchhandel;;
