Name;City;Country;Address;Geonames ID;Geonames Coordinates;histomap; Institution;Source;Other;
Abramson, L.;Berlin;Deutschland;;;;;Verlag;Jüdische Bücher aus Berlin;;
Antwerpen;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;Jüdisches Hilfskomitee für die Hungernden in Rußland;
Arbeiterbuchhandlung, Jüdische;Berlin N24;Deutschland;Auguststr. 17;;;52.526637942172535, 13.395493589466525;Buchhandlung, Verlag;Jüdische Bücher aus Berlin;;
Arbeiterbuchhandlung, Jüdische;Berlin N24;Deutschland;Artilleriestr. 8;;;52.52620920012593, 13.393446761900305;Buchhandlung, Verlag;Jüdische Bücher aus Berlin;;
Argonauten-Verlagsgesellschaft m.b.H.;Berlin SW29;Deutschland;Belle-Alliancestr. 81;;;52.49118355142331, 13.387454857634498;Verlag;Jüdische Bücher aus Berlin;;
Back und Mankes;Kovno;Litauen;Arzecko 5.;;;;Druckerei;Jüdische Bücher aus Berlin;;
Bartels, F.;Berlin SW68;Deutschland;Lindenstr. 16/17;;;52.50292888712984, 13.39546609232657;Druckerei, Buchbinderei;Jüdische Bücher aus Berlin;;
Berliner Musikaliendruckerei GmbH;Berlin;Deutschland;;;;;Druckerei;Jüdische Bücher aus Berlin;;
Bibliographisches Institut;Leipzig C1;Deutschland;Täubchenweg 17;;;;Druckerei;Jüdische Bücher aus Berlin;;
Brandstetter, Oscar;Leipzig C1;Deutschland;Dresdner Str. 11/13;;;;Druckerei;Jüdische Bücher aus Berlin;;
Breitkopf & Härtel;Leipzig C1;Deutschland;Nürnberger Str. 36/38;;;;Druckerei;Jüdische Bücher aus Berlin;;
Chmura, Felix;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Drugulin, W. E.;Leipzig C1;Deutschland;Czermaksgarten 8;;;;Druckerei;Jüdische Bücher aus Berlin;;
Dubnow-Fonds;Berlin-Charlottenburg;Deutschland;Uhlandstr. 20/4;;;52.50434677111614, 13.325447464948649;Verlag;Jüdische Bücher aus Berlin;;
Elbemühl;Wien VI;Österreich;;;;;Druckerei;Jüdische Bücher aus Berlin;;
Eliasberg, Dr. Ahron;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Emigdirect;Berlin W62;Deutschland;Kurfürstenstr. 81a;;;52.5044505454706, 13.345209368461305;Verlag;Jüdische Bücher aus Berlin;;
Emigdirect;Berlin W62;Deutschland;Spichernstr. 8;;;52.49740045489137, 13.332308887578964;Verlag;Jüdische Bücher aus Berlin;;
Energiadruck, leonid Schapiro;Berlin SW61;Deutschland;Gitschinerstr. 61;;;52.49870269074177, 13.409332425449652;Druckerei, Verlag;Jüdische Bücher aus Berlin;;
Engel, Julius Dmitrievic;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Eschkol;Berlin;Deutschland;Bismarckstr. 106;;;52.51194311124399, 13.315877643849923;Verlag;Jüdische Bücher aus Berlin;;
Ewer-Gesellschaft für Buch- und Kunsthandel;Berlin NW7;Deutschland;Dorotheenstr. 35;;;52.518124492042475, 13.378363350035448;Verlag;Jüdische Bücher aus Berlin;;
Ewer-Gesellschaft für Buch- und Kunsthandel;Berlin NW7;Deutschland;Lietzenburger Str. 8a;;;52.5007047166621, 13.345085850329653;Verlag;Jüdische Bücher aus Berlin;;
Ewer-Gesellschaft für Buch- und Kunsthandel;Berlin NW7;Deutschland;Knesebeckstr. 54/55;;;52.500228449920485, 13.322063473424974;Buchhandlung;Jüdische Bücher aus Berlin;;
Ewer-Gesellschaft für Buch- und Kunsthandel;Berlin NW7;Deutschland;Flensburger Str. 30;;;52.52026369966579, 13.344767780687938;Buchhandlung;Jüdische Bücher aus Berlin;;
Ewer-Druckerei;Berlin SO26;Deutschland;Elisabethufer 44;;;52.503611495478175, 13.417268339405402;Druckerei;Jüdische Bücher aus Berlin;;
Fürst;Berlin W30;Deutschland;Goltzstr. 26;;;52.49617394928973, 13.353994419575312;Druckerei;Jüdische Bücher aus Berlin;;
Verlag Funken GmbH;Berlin SW61;Deutschland;Lankwitzstr. 13;;;52.43044601608272, 13.332414455259174;Verlag;Jüdische Bücher aus Berlin;;
Verlag Funken GmbH;Berlin SW61;Deutschland;Kantstr. 56a;;;52.50688052309961, 13.30715674902878;Verlag;Jüdische Bücher aus Berlin;;
Gescher;Berlin-Schöneberg;Deutschland;Hauptstr. 37;;;52.484589549690554, 13.352484803655326;Verlag;Jüdische Bücher aus Berlin;;
Goldberg, Hermann;Berlin SW68;Deutschland;Zimmerstr. 7/8;;;52.50727113745809, 13.386792330834878;Druckerei;Jüdische Bücher aus Berlin;;
Grohmann, Willi;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Gutenberg;Berlin N54;Deutschland;Schwedter Str. 263;;;52.5333372162437, 13.410798755259174;Druckerei;Jüdische Bücher aus Berlin;;
"Hapoel Hatsair, ""Der junge Arbeiter""";Berlin NW7;Deutschland;Dorotheenstr. 35 ;;;52.518124492042475, 13.378363350035448;Verlag;Jüdische Bücher aus Berlin;;
Verlag Benjamin Harz;Berlin NW87;Deutschland;Eyke von Repkow Pl. 5;;;52.51884296461604, 13.332375392107169;Verlag;Jüdische Bücher aus Berlin;;
Verlag Benjamin Harz;Berlin-Wilmersdorf;Deutschland;Helmstedterstr. 26;;;52.49019003517664, 13.335113267445912;Verlag;Jüdische Bücher aus Berlin;;
Hatikwah;Berlin-Halensee;Deutschland;Joachim-Friedrichstr. 10a;;;52.49611698692721, 13.296438929516333;Verlag;Jüdische Bücher aus Berlin;;
Verlag Hausfreund;Berlin N24;Deutschland;Linienstr. 147;;;52.527158525331195, 13.392248138611556;Verlag;Jüdische Bücher aus Berlin;;
Heckendorff, E. ;Berlin SO26;Deutschland;Reichenberger Str. 36;;;52.49748457689742, 13.424078298128535;Druckerei;Jüdische Bücher aus Berlin;;
Hempel & Co. GmbH;Berlin SW68;Deutschland;Zimmerstr. 7/8;;;52.50727113745809, 13.386792330834878;Druckerei;Jüdische Bücher aus Berlin;;
H. S. Hermann OHG;Berlin SW19;Deutschland;Beuthstr. 10;;;52.510509062303115, 13.401557733439184;Druckerei;Jüdische Bücher aus Berlin;;
Hitachdut;Berlin-Charlottenburg;Deutschland;Carmerstr. 6;;;52.5073443749059, 13.324109894434534;Verlag;Jüdische Bücher aus Berlin;;
Horodisch, Abraham;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Horowitz, Nachmin;Berlin SW 61;Deutschland;Urbanstr. 187;;;52.49493757195945, 13.399323731881545;Verlag;Jüdische Bücher aus Berlin;;
Horowitz, Nachmin;Berlin W;Deutschland;Nollendorfstr. 40;;;52.497973085575026, 13.356144815316794;Verlag;Jüdische Bücher aus Berlin;;
Horowitz, Nachmin;Berlin-Charlottenburg;Deutschland;Kantstr. 104;;;52.50657890183223, 13.303713833980215;Verlag;Jüdische Bücher aus Berlin;;
Imprimatur GmbH;Berlin;Deutschland;;;;;Druckerei;Jüdische Bücher aus Berlin;;
Intermacher, J.;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Itzkowski, Hirsch;Berlin N24;Deutschland;Auguststr. 69;;;52.52678055322767, 13.395042643016412;Druckerei;Jüdische Bücher aus Berlin;;
Jalkut GmbH;Berlin-Charlottenburg;Deutschland;Kantstr. 46;;;52.506656517665604, 13.311956523952638;Buchhandlung, Verlag;Jüdische Bücher aus Berlin;;
Jalkut GmbH;Berlin-Charlottenburg;Deutschland;Wielandstr. 32;;;52.502435097066076, 13.316115807614219;Buchhandlung, Verlag;Jüdische Bücher aus Berlin;;
Verlag Judäa;Berlin W8;Deutschland;Französische Str. 49;;;52.515389233011554, 13.39085859589504;Verlag;Jüdische Bücher aus Berlin;;
"Jüdische kooperative Druckerei ""ha-madpis""";Berlin;Deutschland;;;;;Verlag;Jüdische Bücher aus Berlin;;
Jüdischer Kultur Verlag;Berlin S14;Deutschland;Dresdener Str. 34/35;;;52.50570121956887, 13.415325384634595;Verlag;Jüdische Bücher aus Berlin;;
Jüdischer Literarischer Verlag;Berlin NW87;Deutschland;Levetzowstr. 16;;;52.520375625364096, 13.3375949596358;Verlag;Jüdische Bücher aus Berlin;;
Jüdischer Literarischer Verlag;Berlin-Charlottenburg;Deutschland;Bleibtreustr. 41;;;52.50323573474145, 13.320543011622709;Verlag;Jüdische Bücher aus Berlin;;
Jüdischer Literarischer Verlag;Berlin SW 68;Deutschland;Zimmerstr. 7/8;;;52.50727113745809, 13.386792330834878;Verlag;Jüdische Bücher aus Berlin;;
Jüdischer Verlag;Berlin;Deutschland;Sächsische Str. 8;;;52.49729633614699, 13.318247694434236;Verlag;Jüdische Bücher aus Berlin;;
Jüdischer Verlag;Berlin NW7;Deutschland;Dorotheenstr. 35;;;52.518124492042475, 13.378363350035448;Verlag;Jüdische Bücher aus Berlin;;
Jüdischer Verlag;Berlin NW7;Deutschland;Dorotheenstr. 7;;;52.51920876086123, 13.395667448959196;Verlag;Jüdische Bücher aus Berlin;;
Jüdischer Verlag;Berlin W57;Deutschland;Potsdamerstr. 63;;;52.50384212536863, 13.367337609775609;Verlag;Jüdische Bücher aus Berlin;;
Jüdischer Verlag;Berlin W50;Deutschland;Budapester Str. 11;;;52.51091367148442, 13.376732303799313;Verlag;Jüdische Bücher aus Berlin;;
Jüdischer Verlag;Berlin W50;Deutschland;Nürnberger Str. 8;;;52.5040463220459, 13.340288212897944;Verlag;Jüdische Bücher aus Berlin;;
Juwal;Berlin NW7;Deutschland;Dorotheenstr. 35;;;52.518124492042475, 13.378363350035448;Verlag;Jüdische Bücher aus Berlin;;
Juwal;Berlin W62;Deutschland;Kleiststr. 29;;;52.5005580723804, 13.3473550865073;Verlag;Jüdische Bücher aus Berlin;;
Juwal;Berlin W15;Deutschland;Lietzenburgerstr. 8a;;;52.5007047166621, 13.345085850329653;Verlag;Jüdische Bücher aus Berlin;;
Juwal;Tel Aviv;;Rothschild 17;;;;Verlag;Jüdische Bücher aus Berlin;;
Kahan, Bendit;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Kaliski, Julius;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Kauffmann;Frankfurt a.M.;Deutschland;Schillerstr. 19;;;;Verlag;Jüdische Bücher aus Berlin;;
Kaznelson, Siegmund;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Keren Hajessod;Berlin W15;Deutschland;Sächsische Str. 8;;;52.49729633614699, 13.318247694434236;Verlag;Jüdische Bücher aus Berlin;;
Keren Hajessod;Berlin W15;Deutschland;Meinekestr. 10;;;52.50094111697418, 13.329181530118095;Verlag;Jüdische Bücher aus Berlin;;
"Verlag ""Kind""";Berlin;Deutschland;;;;;Verlag;Jüdische Bücher aus Berlin;;
Klal-Verlag;Berlin SW68;Deutschland;Verlängerte Charlottenstr. 16;;;52.50830400171714, 13.392926194434562;Verlag;Jüdische Bücher aus Berlin;;
Klal-Verlag;Berlin SW68;Deutschland;Markgrafenstr. 73;;;52.508228410739385, 13.394288707928675;Verlag;Jüdische Bücher aus Berlin;;
Klal-Verlag;Berlin SW68;Deutschland;Maaßenstr. 31;;;52.50263495036767, 13.353448546598953;Verlag;Jüdische Bücher aus Berlin;;
Klal-Verlag;Berlin W15;Deutschland;Lietzenburgerstr. 8a;;;52.5007047166621, 13.345085850329653;Verlag;Jüdische Bücher aus Berlin;;
Klal-Verlag;Berlin-Charlottenburg;Deutschland;Kantstr. 6;;;52.505641728307715, 13.331218694434483;Verlag;Jüdische Bücher aus Berlin;;
Kleinmann, M.;Leipzig;Deutschland;Kuchengartenstr. 4;;;;Druckerei;Jüdische Bücher aus Berlin;;
Kleinmann, M.;Leipzig;Deutschland;Reichsstr. 29-31;;;;Druckerei;Jüdische Bücher aus Berlin;;
Buchverlag Kniga GmbH;Berlin W62;Deutschland;Kurfürstenstr. 79;;;52.50419662701632, 13.346912785121154;Verlag;Jüdische Bücher aus Berlin;;
Verlag J. Kornfeld;Berlin N24;Deutschland;Elsässerstr. 64;;;;Verlag;Jüdische Bücher aus Berlin;;
Krimberg, Motel;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Lewent'sche Buchdruckerei GmbH;Berlin-Schöneberg;Deutschland;Hauptstr. 37;;;52.484589549690554, 13.352484803655326;Druckerei;Jüdische Bücher aus Berlin;;
Lidor, Moschek;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Loewenthal. Alwin;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Lutze & Vogt;Berlin SW68;Deutschland;Friedrichstr. 16;;;52.50233419023152, 13.391735907026208;Druckerei;Jüdische Bücher aus Berlin;;
Marx & Co.;Berlin-Wilmersdorf;Deutschland;Helmstedter Str. 11;;;52.48942333745418, 13.334811572987197;Druckerei, Verlag;Jüdische Bücher aus Berlin;;
Marx & Co.;Berlin SW68;Deutschland;Zimmerstr. 95/96;;;52.50768693222516, 13.386888032277447;Druckerei, Verlag;Jüdische Bücher aus Berlin;;
Buchhandlung Rubin Mass;Berlin-Charlottenburg;Deutschland;Kantstr. 46;;;52.506656517665604, 13.311956523952638;Buchhandlung, Verlag;Jüdische Bücher aus Berlin;;
Buchhandlung Rubin Mass;Berlin-Charlottenburg;Deutschland;Pestalozzistr. 15;;;52.508059472462286, 13.315887028811176;Buchhandlung, Verlag;Jüdische Bücher aus Berlin;;
Melnik, Alexander;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Menes-Verlag GmbH;Leipzig;Deutschland;Dittrischring 1;;;;Verlag;Jüdische Bücher aus Berlin;;
Moriah;Berlin W;Deutschland;Lietzenburger Str. 8a;;;52.5007047166621, 13.345085850329653;Verlag;Jüdische Bücher aus Berlin;;
Mutnik, Abraham;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Max Neumann;Berlin N24;Deutschland;Elsässerstr. 1-2;;;52.52986209041276, 13.401110067446913;Verlag;Jüdische Bücher aus Berlin;;
Orell Füssli;Leipzig;Deutschland;Hospitalstr. 10;;;;Verlag;Jüdische Bücher aus Berlin;;
ORT-Gesellschaft zur Förderung von Industrie, Handwerk, und Landwirtschaft unter den Juden;Berlin W15;Deutschland;Bleibtreustr. 34-35;;;52.50100620304399, 13.319877792587201;Verlag;Jüdische Bücher aus Berlin;;
ORT-Gesellschaft zur Förderung von Industrie, Handwerk, und Landwirtschaft unter den Juden;Berlin W57;Deutschland;Bülowstr. 90;;;52.49874970605383, 13.361343348014707;Verlag;Jüdische Bücher aus Berlin;;
Ferdinand Ostertag OHG;Berlin W50;Deutschland;Augsburger Str. 28;;;52.50147525685167, 13.335768618696838;Verlag;Jüdische Bücher aus Berlin;;
Ferdinand Ostertag OHG;Berlin W 62;Deutschland;Kleiststr. 20;;;52.501839252065764, 13.34537995225571;Verlag;Jüdische Bücher aus Berlin;;
Ostjüdisches Historisches Archiv;Berlin;Deutschland;;;;;Verlag;Jüdische Bücher aus Berlin;;
OZE-Gesellschaft für den Schutz der Gesundheit der Juden;Berlin W57;Deutschland;Frobenstr. 4;;;52.49885303530791, 13.359460653286899;Verlag;Jüdische Bücher aus Berlin;;
Parde(y)s (Verlag);Berlin C2;Deutschland;Neue Königstr. 42;;;52.523025367989916, 13.414821563466463;Buchhandlung;Jüdische Bücher aus Berlin;;
Petropolis-Verlag A.-G.;Berlin C2;Deutschland;Burgstr. 30;;;52.522223585358084, 13.401231768967284;Verlag;Jüdische Bücher aus Berlin;;
Petropolis-Verlag A.-G.;Berlin-Charlottenburg;Deutschland;Schlüterstr. 37;;;52.50225898217535, 13.31665414545208;Verlag;Jüdische Bücher aus Berlin;;
Petropolis-Verlag A.-G.;Berlin W15;Deutschland;Joachimsthaler Str. 12;;;52.50278612866312, 13.331626003670035;Verlag;Jüdische Bücher aus Berlin;;
Petropolis-Verlag A.-G.;Berlin W15;Deutschland;Meinekestr. 19;;;52.50076537222809, 13.32910846559032;Verlag;Jüdische Bücher aus Berlin;;
Poale Zion;Berlin N24;Deutschland;Auguststr. 17;;;52.526637942172535, 13.395493589466525;Verlag;Jüdische Bücher aus Berlin;;
Pressa;Berlin;Deutschland;;;;;Verlag;Jüdische Bücher aus Berlin;;
Pries, August;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Renaissance;Berlin SW68;Deutschland;;;;;Druckerei;Jüdische Bücher aus Berlin;;
Rimon-Verlag;Berlin W30;Deutschland;Hohenstaufenstr. 43;;;52.49425422310338, 13.339839692587033;Verlag;Jüdische Bücher aus Berlin;;
Rimon-Verlag;Berlin-Halensee;Deutschland;Auguste Viktoriastr. 5;;;52.49234082616766, 13.29141158491431;Verlag;Jüdische Bücher aus Berlin;;
Rosent(h)al & Co.;Berlin;Deutschland;;;;;Druckerei;Jüdische Bücher aus Berlin;;
Rubin, Viktor;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Sandig, Ernst;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Schapiro, Leonid;Berlin;Deutschland;;;;;;Jüdische Bücher aus Berlin;;
Schemesch;Leipzig;Deutschland;;;;;Verlag;Jüdische Bücher aus Berlin;;
Schindler, Max;Berlin-Grunewald;Deutschland;Cunowstr. 58;;;52.48789439492612, 13.296952199391402;Schriftsteller;Jüdische Bücher aus Berlin;;
Schocken Verlag;Berlin SW19;Deutschland;Jerusalemer Str. 65/66;;;52.506267544711605, 13.397332562876207;Verlag;Jüdische Bücher aus Berlin;;
Buchdruckerei Siegfried Scholem;Berlin-Schöneberg;Deutschland;Hauptstr. 8;;;52.489416310152095, 13.359083296785652;Druckerei;Jüdische Bücher aus Berlin;;
Schule und Welt, Farlag Shul und velt;Berlin-Halensee;Deutschland;;;;;Verlag;Jüdische Bücher aus Berlin;;
"Verlag Schwellen, Farlag ""shveln""";Berlin-Charlottenburg;Deutschland;Kantstr. 68;;;52.507091994164895, 13.302120565599186;Verlag;Jüdische Bücher aus Berlin;;
Bcudruckerei Sefer GmbH;Berlin S14;Deutschland;Dresdener Str. 43;;;52.50658136750005, 13.413856844260893;Druckerei;Jüdische Bücher aus Berlin;;
Seidmann, Jankew Jakob;Berlin-Charlottenburg;Deutschland;Witzlebenplatz 3;;;52.50978459644197, 13.293435353922746;Schriftsteller, Verleger;Jüdische Bücher aus Berlin;;
Dr. Selle & Co. AG;Berlin SW29;Deutschland;Zossener Str. 55;;;52.49456894080498, 13.395432082712395;Druckerei;Jüdische Bücher aus Berlin;;
W. Sommer;Berlin-Schöneberg;Deutschland;;;;;Druckerei;Jüdische Bücher aus Berlin;;
Soncino-Gesellschaft;Berlin C2;Deutschland;Kaiser-Wilhelmstr. 12;;;52.52154220150323, 13.407566179920055;Verlag;Jüdische Bücher aus Berlin;;
Spamersche Buchdruckerei;Leipzig C1;Deutschland;Crusiusstr. 10;;;;Druckerei;Jüdische Bücher aus Berlin;;
Steimatzky, Jesekiel;Berlin;Deutschland;Flotowstr. 11;;;52.51638145616061, 13.337078211563828;Kaufmann;Jüdische Bücher aus Berlin;;
Stybel, Abraham J. ;Berlin;Deutschland;;;;;Verlag;Jüdische Bücher aus Berlin;;
Lehrmittelverlag A. G. Syrkin;Berlin W 35;Deutschland;Lützowstr. 42;;;52.50485571076113, 13.358569017398677;Verlag;Jüdische Bücher aus Berlin;;
Lehrmittelverlag A. G. Syrkin;Berlin-Lichterfelde;Deutschland;Elisabethstr. 4;;;52.434679987247755, 13.340668995819643;Verlag;Jüdische Bücher aus Berlin;;
Sztejnberg, Aron;Berlin-Charlottenburg;Deutschland;Knesebeckstr. 28;;;52.504246699160255, 13.321991639697936;Buchhändler;Jüdische Bücher aus Berlin;;
B. G. Teubner;Leipzig C1;Deutschland;Poststr. 3;;;;Druckerei;Jüdische Bücher aus Berlin;;
Trowitzsch & Sohn;Berlin;Deutschland;;;;;Verlag;Jüdische Bücher aus Berlin;;
Ullstein-Verlag;Berlin;Deutschland;;;;;Verlag;Jüdische Bücher aus Berlin;;
Buchdruckerei Victoria GmbH;Berlin-Charlottenburg;Deutschland;Berliner Str. 128;;;52.48635072920583, 13.320181463725813;Druckerei;Jüdische Bücher aus Berlin;;
Buchdruckerei Victoria GmbH;Berlin-Charlottenburg;Deutschland;Spreestr. 52-53;;;52.51861939349293, 13.30746194599976;Druckerei;Jüdische Bücher aus Berlin;;
Welt-Verlag GmbH;Berlin NW7;Deutschland;Dorotheenstr. 35;;;52.518124492042475, 13.378363350035448;Verlag;Jüdische Bücher aus Berlin;;
Felix Wolf GmbH;Berlin;Deutschland;;;;;Druckerei;Jüdische Bücher aus Berlin;;
Wostok;Berlin W15;Deutschland;Ludwigkirchstr. 11;;;52.49790522962789, 13.325207445721942;Verlag;Jüdische Bücher aus Berlin;;
Wostok;Berlin C2;Deutschland; An der Spandauer Brücke 2;;;52.52286711016421, 13.404237303504482;Verlag;Jüdische Bücher aus Berlin;;
Wostok;Berlin SW68;Deutschland;Kochstr. 73;;;52.506665025354216, 13.386877433385553;Verlag;Jüdische Bücher aus Berlin;;
Wostok;Berlin SW48;Deutschland;Wilhelmstr. 136;;;52.50132660854601, 13.38853902047554;Verlag;Jüdische Bücher aus Berlin;;
Wostok;Berlin W50;Deutschland;Budapester Str.11;;;52.51091367148442, 13.376732303799313;Verlag;Jüdische Bücher aus Berlin;;
YIVO - Yidisher Visnshaftlekher Institut;Berlin-Wilmersdorf;Deutschland;BerlinerStr. 8;;;52.48777740771531, 13.332932675063914;Verlag;Jüdische Bücher aus Berlin;;
Zahn & Baendel;Kirchhain;Deutschland;Cottbuser Str. 5;;;;Druckerei;Jüdische Bücher aus Berlin;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;; 
